Business Role ID;Change Category;Attribute/Object;Action;Value Changed From;Value Changed To;Changed On;Changed By;Changed by User ID
BGT67UJHJ;Access Restrictions;Value Help;Access Category: Value Help is created;;Unrestricted;"15.05.2025, 12:44:58 PM";Sanjeev Neelarapu;CB9980000000
BGT67UJHJ;Access Restrictions;Write;Access Category: Write is created;;No access;"15.05.2025, 12:44:58 PM";Sanjeev Neelarapu;CB9980000000
BGT67UJHJ;Access Restrictions;Read;Access Category: Read is created;;Unrestricted;"15.05.2025, 12:44:58 PM";Sanjeev Neelarapu;CB9980000000
BGT67UJHJ;General;Inherit Spaces in Derived Bus. Roles;Value changed;;X;"15.05.2025, 12:44:58 PM";Sanjeev Neelarapu;CB9980000000
BGT67UJHJ;General;ID;Business role ID changed;;BGT67UJHJ;"15.05.2025, 12:44:58 PM";Sanjeev Neelarapu;CB9980000000
BGT67UJHJ;General;Leading Business Role;Value changed;;X;"15.05.2025, 12:44:58 PM";Sanjeev Neelarapu;CB9980000000
BGT67UJHJ;General;Description;Business role description created;;bhgt6y7uhb;"15.05.2025, 12:44:58 PM";Sanjeev Neelarapu;CB9980000000
BGT67UJHJ;General;Long Text;Business role Long Text created;;;"15.05.2025, 12:44:58 PM";Sanjeev Neelarapu;CB9980000000
CA103;Assigned Business Users;CB9980000000;Business user removed;CB9980000000;;"12.05.2025, 02:25:07 AM";Sanjeev Neelarapu;CB9980000000
CS112;Assigned Business Users;CB9980000000;Business user added;;CB9980000000;"12.05.2025, 02:25:05 AM";Sanjeev Neelarapu;CB9980000000
CA110;Assigned Business Users;CB9980000000;Business user added;;CB9980000000;"12.05.2025, 02:25:05 AM";Sanjeev Neelarapu;CB9980000000
FR567YUGFRTYUH_567YHGFRTYH;Access Restrictions;Read;Access Category: Read is created;;Unrestricted;"12.05.2025, 02:22:14 AM";Sanjeev Neelarapu;CB9980000000
FR567YUGFRTYUH_567YHGFRTYH;Access Restrictions;Write;Access Category: Write is created;;No access;"12.05.2025, 02:22:14 AM";Sanjeev Neelarapu;CB9980000000
FR567YUGFRTYUH_567YHGFRTYH;Access Restrictions;Value Help;Access Category: Value Help is created;;Unrestricted;"12.05.2025, 02:22:14 AM";Sanjeev Neelarapu;CB9980000000
FR567YUGFRTYUH_567YHGFRTYH;General;Long Text;Business role Long Text created;;;"12.05.2025, 02:22:14 AM";Sanjeev Neelarapu;CB9980000000
FR567YUGFRTYUH_567YHGFRTYH;General;Description;Business role description created;;bgft67yuhb_gft67yu7uj;"12.05.2025, 02:22:14 AM";Sanjeev Neelarapu;CB9980000000
FR567YUGFRTYUH_567YHGFRTYH;General;ID;Business role ID changed;;FR567YUGFRTYUH_567YHGFRTYH;"12.05.2025, 02:22:14 AM";Sanjeev Neelarapu;CB9980000000
FR567YUGFRTYUH;Access Restrictions;Read;Access Category: Read is created;;Unrestricted;"12.05.2025, 02:20:59 AM";Sanjeev Neelarapu;CB9980000000
FR567YUGFRTYUH;Access Restrictions;Write;Access Category: Write is created;;No access;"12.05.2025, 02:20:59 AM";Sanjeev Neelarapu;CB9980000000
FR567YUGFRTYUH;Access Restrictions;Value Help;Access Category: Value Help is created;;Unrestricted;"12.05.2025, 02:20:59 AM";Sanjeev Neelarapu;CB9980000000
FR567YUGFRTYUH;General;Inherit Spaces in Derived Bus. Roles;Value changed;;X;"12.05.2025, 02:20:59 AM";Sanjeev Neelarapu;CB9980000000
FR567YUGFRTYUH;General;ID;Business role ID changed;;FR567YUGFRTYUH;"12.05.2025, 02:20:59 AM";Sanjeev Neelarapu;CB9980000000
FR567YUGFRTYUH;General;Leading Business Role;Value changed;;X;"12.05.2025, 02:20:59 AM";Sanjeev Neelarapu;CB9980000000
FR567YUGFRTYUH;General;Description;Business role description created;;bgft67yuhb;"12.05.2025, 02:20:59 AM";Sanjeev Neelarapu;CB9980000000
FR567YUGFRTYUH;General;Long Text;Business role Long Text created;;;"12.05.2025, 02:20:59 AM";Sanjeev Neelarapu;CB9980000000
TYJG678;General;Description;Business role description created;;677544en;"19.03.2025, 01:33:49 PM";Sanjeev Neelarapu;CB9980000000
TYJG678;General;Long Text;Business role Long Text created;;;"19.03.2025, 01:33:49 PM";Sanjeev Neelarapu;CB9980000000
TYJG678;General;Leading Business Role;Value changed;;X;"19.03.2025, 01:33:49 PM";Sanjeev Neelarapu;CB9980000000
TYJG678;General;ID;Business role ID changed;;TYJG678;"19.03.2025, 01:33:49 PM";Sanjeev Neelarapu;CB9980000000
TYJG678;General;Inherit Spaces in Derived Bus. Roles;Value changed;;X;"19.03.2025, 01:33:49 PM";Sanjeev Neelarapu;CB9980000000
TYJG678;Access Restrictions;Read;Access Category: Read is created;;Unrestricted;"19.03.2025, 01:33:49 PM";Sanjeev Neelarapu;CB9980000000
TYJG678;Access Restrictions;Write;Access Category: Write is created;;No access;"19.03.2025, 01:33:49 PM";Sanjeev Neelarapu;CB9980000000
TYJG678;Access Restrictions;Value Help;Access Category: Value Help is created;;Unrestricted;"19.03.2025, 01:33:49 PM";Sanjeev Neelarapu;CB9980000000
CS112;Access Restrictions;Read;Access Category: Read is created;;Unrestricted;"19.02.2025, 07:50:04 AM";Sanjeev Neelarapu;CB9980000000
CS112;Access Restrictions;Write;Access Category: Write is created;;No access;"19.02.2025, 07:50:04 AM";Sanjeev Neelarapu;CB9980000000
CS112;Access Restrictions;Value Help;Access Category: Value Help is created;;Unrestricted;"19.02.2025, 07:50:04 AM";Sanjeev Neelarapu;CB9980000000
CS112;General;Long Text;Business role Long Text created;;;"19.02.2025, 07:50:04 AM";Sanjeev Neelarapu;CB9980000000
CS112;General;Description;Business role description created;;Compute;"19.02.2025, 07:50:04 AM";Sanjeev Neelarapu;CB9980000000
CS112;General;Leading Business Role;Value changed;;X;"19.02.2025, 07:50:04 AM";Sanjeev Neelarapu;CB9980000000
CS112;General;ID;Business role ID changed;;CS112;"19.02.2025, 07:50:04 AM";Sanjeev Neelarapu;CB9980000000
CS112;General;Inherit Spaces in Derived Bus. Roles;Value changed;;X;"19.02.2025, 07:50:04 AM";Sanjeev Neelarapu;CB9980000000
CA110;General;Long Text;Business role Long Text created;;;"04.02.2025, 06:32:52 AM";Sanjeev Neelarapu;CB9980000000
CA110;General;Description;Business role description created;;Count110;"04.02.2025, 06:32:52 AM";Sanjeev Neelarapu;CB9980000000
CA110;General;ID;Business role ID changed;;CA110;"04.02.2025, 06:32:52 AM";Sanjeev Neelarapu;CB9980000000
CA110;Access Restrictions;Read;Access Category: Read is created;;Unrestricted;"04.02.2025, 06:32:52 AM";Sanjeev Neelarapu;CB9980000000
CA110;Access Restrictions;Value Help;Access Category: Value Help is created;;Unrestricted;"04.02.2025, 06:32:52 AM";Sanjeev Neelarapu;CB9980000000
CA110;Access Restrictions;Write;Access Category: Write is created;;No access;"04.02.2025, 06:32:52 AM";Sanjeev Neelarapu;CB9980000000
QD108;General;Long Text;Business role Long Text created;;;"03.02.2025, 08:17:20 AM";Sanjeev Neelarapu;CB9980000000
QD108;General;Description;Business role description created;;Asset;"03.02.2025, 08:17:20 AM";Sanjeev Neelarapu;CB9980000000
QD108;General;ID;Business role ID changed;;QD108;"03.02.2025, 08:17:20 AM";Sanjeev Neelarapu;CB9980000000
